sep=;
datum;I.blokk;II.blokk;III.blokk;IV.blokk
2024.02.25 16:42;518,2;509,2;513,2;0
2024.02.25 16:53;519,7;512,7;514,7;0
2024.02.25 17:11;517,8;508;512,3;0
2024.02.25 17:26;518,8;510,7;513,5;0
2024.02.25 17:38;518,6;510,2;512;0
2024.02.25 17:49;519;510,2;513,7;0
2024.02.25 18:07;519;511;512,8;0
2024.02.25 18:25;519;512,1;513,5;0
2024.02.25 18:37;519,3;510,4;515,1;0
2024.02.25 18:48;518,8;509,2;514,2;0
2024.02.25 19:00;519,2;510;514,9;0
2024.02.25 19:16;518,8;512,7;516,6;0
2024.02.25 19:27;518,4;511;515,2;0
2024.02.25 19:39;518,9;509,8;514,7;0
2024.02.25 19:51;518,7;511,9;514,9;0
2024.02.25 20:08;519;511;515,2;0
2024.02.25 20:21;518,1;512,5;515,1;0
2024.02.25 20:33;518,6;510,9;515,1;0
2024.02.25 20:44;518,4;510,9;514,5;0
2024.02.25 20:56;518,4;508,8;514,2;0
2024.02.25 21:15;518,6;511,4;513,7;0
2024.02.25 21:27;518,8;509,6;514,5;0
2024.02.25 21:38;518,2;510,7;515,1;0
2024.02.25 21:50;517,2;510,3;514,3;0
2024.02.25 22:06;518,1;510,8;514,6;0
2024.02.25 22:24;518,2;509,2;513,3;0
2024.02.25 22:36;519,1;510,5;514,8;0
2024.02.25 22:48;518,7;510,3;515,2;0
2024.02.25 22:59;518,3;508,7;513,2;0
2024.02.25 23:18;519;510;513,9;0
2024.02.25 23:30;519,1;512,2;513,4;0
2024.02.25 23:42;518,2;513,5;514,8;0
2024.02.25 23:53;518,6;514;515,3;0
2024.02.26 00:57;517,3;511,2;515,3;0
2024.02.26 01:54;518;512,5;516,5;0
2024.02.26 02:22;518,3;514,9;517,2;0
2024.02.26 02:36;518,2;514,1;516,8;0
2024.02.26 02:48;518,2;514,4;518,5;0
2024.02.26 02:59;518;513;516,8;0
2024.02.26 03:20;518,2;514,5;517,4;0
2024.02.26 03:33;518,1;515,1;518;0
2024.02.26 03:45;518,2;513;518,8;0
2024.02.26 03:56;517,9;514,5;517,1;0
2024.02.26 04:22;517,5;514,5;517,4;0
2024.02.26 04:33;518,2;514;516,8;0
2024.02.26 04:45;518,2;513,6;517,4;0
2024.02.26 04:56;518;513,2;516,9;0
2024.02.26 05:18;518,4;513,7;517,8;0
2024.02.26 05:29;518;513,8;516,9;0
2024.02.26 05:41;517,9;514,1;517,7;0
2024.02.26 05:52;517,5;512,9;516,2;0
2024.02.26 06:16;518,2;514,3;516,1;0
2024.02.26 06:31;518;514,7;517,5;0
2024.02.26 06:42;519;514,1;517,5;0
2024.02.26 06:54;517,8;512,4;515,4;0
2024.02.26 07:14;518;513,8;514,7;0
2024.02.26 07:26;518,2;513,9;516;0
2024.02.26 07:38;519,5;514,6;517;0
2024.02.26 07:49;518;513,6;515,7;0
2024.02.26 08:09;518;513,1;515,1;0
2024.02.26 08:29;518,1;511,6;514,8;0
2024.02.26 08:41;517,9;514,2;514,8;0
2024.02.26 08:52;518;513,9;516,1;0
2024.02.26 09:12;518,4;514,5;515,3;0
2024.02.26 09:25;518,6;514,4;515,5;0
2024.02.26 09:37;518,2;513;514,5;0
2024.02.26 09:48;519,2;515,4;515,9;0
2024.02.26 10:02;518,6;513,6;514,7;0
2024.02.26 10:25;518,2;512;513,1;0
2024.02.26 10:36;518,2;512;514,3;0
2024.02.26 10:48;518,7;513,3;514,1;0
2024.02.26 10:59;518,2;515,7;514,9;0
2024.02.26 11:14;518,8;513,3;513,6;0
2024.02.26 11:26;519;514;515,1;0
2024.02.26 11:37;519,8;514;515,5;0
2024.02.26 11:49;519,3;515,4;515,3;0
2024.02.26 12:10;519,9;514,7;515,3;0
2024.02.26 12:39;519,3;514,2;515,5;0
2024.02.26 12:55;518,9;514,2;515,7;0
2024.02.26 13:16;518,6;514,5;516,1;0
2024.02.26 13:28;518,2;513,3;512,9;0
2024.02.26 13:40;518;514,6;513,3;0
2024.02.26 13:51;518;514,5;515,4;0
2024.02.26 14:10;518,6;514,9;515,6;0
2024.02.26 14:27;518,4;513,9;514,3;0
2024.02.26 14:39;517,4;514,6;515,8;0
2024.02.26 14:51;517;514,7;514,3;0
2024.02.26 15:09;517,2;514,4;515,6;0
2024.02.26 15:24;517,3;514,1;516,6;0
2024.02.26 15:36;518;514,7;516,2;0
2024.02.26 15:47;517,3;513,8;515,2;0
2024.02.26 15:59;518;515,5;516,1;0
2024.02.26 16:24;518,8;513,4;515;0
2024.02.26 16:37;517,7;512,7;514;0
2024.02.26 16:48;517,7;513;516,3;0
2024.02.26 17:00;518,4;515,1;515,2;0
2024.02.26 17:19;518,2;512,5;514;0
2024.02.26 17:31;517,7;513,1;515,4;0
2024.02.26 17:42;518,5;515,2;516,4;0
2024.02.26 17:54;517,7;512,7;514;0
2024.02.26 18:17;518,5;513,4;514,8;0
2024.02.26 18:29;518,8;513,9;514,4;0
2024.02.26 18:41;519,7;516,4;517;0
2024.02.26 18:57;518,9;514,2;515,6;0
2024.02.26 19:09;519,7;515,4;517,1;0
2024.02.26 19:21;519,2;513,5;514,8;0
2024.02.26 19:32;519,9;513,7;515,8;0
2024.02.26 19:44;519,4;514,6;515,7;0
2024.02.26 19:55;519,3;514,1;516,2;0
2024.02.26 20:16;519,3;514,6;514,6;0
2024.02.26 20:30;520;514;515,4;0
2024.02.26 20:40;519,8;514,3;513,9;0
2024.02.26 20:52;520,1;512,6;515,2;0
2024.02.26 21:10;519,1;513,6;513,7;0
2024.02.26 21:23;519,5;514,8;515,4;0
2024.02.26 21:35;519,4;514;514,4;0
2024.02.26 21:47;520;513,7;513,9;0
2024.02.26 21:58;519,8;514,7;515,9;0
2024.02.26 22:20;519,7;515,8;517,1;0
2024.02.26 22:31;519;514,4;516;0
2024.02.26 22:43;519,2;512,7;514,7;0
2024.02.26 22:55;520;514;516,1;0
2024.02.26 23:15;519,2;514,6;514,4;0
2024.02.26 23:27;519;516,3;512,4;0
2024.02.26 23:39;519;514,7;513,6;0
2024.02.26 23:50;518,4;515,5;513,5;0
2024.02.27 00:36;519,2;516;513,8;0
2024.02.27 01:33;519,1;515,6;513,6;0
2024.02.27 02:04;519;517,2;514,5;0
2024.02.27 02:24;519;515,2;514,2;0
2024.02.27 02:36;518,2;517;514,1;0
2024.02.27 02:47;517,3;516,6;513,3;0
2024.02.27 02:59;516,9;516,8;514,4;0
2024.02.27 03:20;517,4;515,5;513,1;0
2024.02.27 03:31;517,4;516,9;514,9;0
2024.02.27 03:43;516,5;515,8;514,3;0
2024.02.27 03:54;517,7;518,2;514,4;0
2024.02.27 04:17;517,8;516,1;512,6;0
2024.02.27 04:30;517,3;516,7;514,6;0
2024.02.27 04:42;518,1;517,5;514,2;0
2024.02.27 04:53;518,3;516,9;513,8;0
2024.02.27 05:13;517,5;516,1;513,5;0
2024.02.27 05:27;517,5;515,2;513,7;0
2024.02.27 05:38;518,3;516,8;515,1;0
2024.02.27 05:50;518,1;515;515,5;0
2024.02.27 06:10;518,1;516,7;515,3;0
2024.02.27 06:27;517,1;515,6;513,3;0
2024.02.27 06:38;517,6;514,9;513,7;0
2024.02.27 06:50;517,8;515,8;514,9;0
2024.02.27 07:09;517,2;513,8;513,9;0
2024.02.27 07:22;517,2;513,4;514;0
2024.02.27 07:36;517,4;514,7;513,1;0
2024.02.27 07:48;516,6;513,2;513,5;0
2024.02.27 07:59;517,4;514;513;0
2024.02.27 08:22;517,5;515,7;513,6;0
2024.02.27 08:35;516,6;513,2;512,6;0
2024.02.27 08:46;516,2;513,4;512,6;0
2024.02.27 08:58;517;514,4;514,4;0
2024.02.27 09:18;517,4;514;513,8;0
2024.02.27 09:30;517,9;515,4;513,5;0
2024.02.27 09:42;517,9;515,4;513,5;0
2024.02.27 09:53;518,1;514,8;513,4;0
2024.02.27 10:14;517,6;515,1;513,6;0
2024.02.27 10:30;517,5;513,7;514,1;0
2024.02.27 10:42;517,5;515,3;513;0
2024.02.27 10:53;517,5;515,3;513;0
2024.02.27 11:10;517,9;512,8;512,6;0
2024.02.27 11:21;518,1;512,7;514,2;0
2024.02.27 11:34;517,5;513,8;514,1;0
2024.02.27 11:46;517,9;513,9;512,8;0
2024.02.27 11:57;516,9;514,2;513,1;0
2024.02.27 12:31;517,4;513,9;513,5;0
2024.02.27 12:50;517,2;513,1;513,9;0
2024.02.27 13:08;517,4;513,4;512,5;0
2024.02.27 13:22;517;514,5;514,6;0
2024.02.27 13:34;518,1;513,9;514,8;0
2024.02.27 13:46;517,8;514;513;0
2024.02.27 13:58;517,2;512,8;513,4;0
2024.02.27 14:17;517;512,7;512,9;0
2024.02.27 14:29;517;513,9;513,7;0
2024.02.27 14:41;517,9;514,7;513,9;0
2024.02.27 14:52;517,9;512,8;514;0
2024.02.27 15:11;517,7;513,9;511,3;0
2024.02.27 15:25;517,7;515,3;513,2;0
2024.02.27 15:36;519,1;514,5;513,8;0
2024.02.27 15:48;519,9;515,7;514,4;0
2024.02.27 15:59;519,3;513,1;512,7;0
2024.02.27 16:24;518,9;514,6;515;0
2024.02.27 16:38;519,3;515;513,7;0
2024.02.27 16:49;519,4;515,5;514,6;0
2024.02.27 17:07;519,1;514,7;515;0
2024.02.27 17:26;518,8;515,8;514,9;0
2024.02.27 17:38;519,1;515,3;513,9;0
2024.02.27 17:49;518,3;513,6;514,9;0
2024.02.27 18:08;518,7;514,3;513,4;0
2024.02.27 18:25;517,1;514,4;512,6;0
2024.02.27 18:38;518;514,2;515,2;0
2024.02.27 18:50;517,8;515,3;516;0
2024.02.27 19:06;516,8;512,6;512;0
2024.02.27 19:17;517,7;514,9;515,3;0
2024.02.27 19:29;517,3;512,7;512,7;0
2024.02.27 19:40;517,1;513,1;513,8;0
2024.02.27 19:52;518,1;513,2;513,7;0
2024.02.27 20:10;516,6;513,3;513,9;0
2024.02.27 20:24;516,1;511,3;512,6;0
2024.02.27 20:36;516,5;513,2;514;0
2024.02.27 20:48;516,2;512,5;514,2;0
2024.02.27 20:59;516,4;513,7;513,5;0
2024.02.27 21:16;516,3;512,9;515,9;0
2024.02.27 21:27;516,5;512,7;514,1;0
2024.02.27 21:39;517,2;515,2;515;0
2024.02.27 21:51;517,1;512,4;515,5;0
2024.02.27 22:09;516,3;512,6;512,2;0
2024.02.27 22:27;515,7;514,2;513,5;0
2024.02.27 22:38;517;514,4;514,6;0
2024.02.27 22:50;516,2;513,8;515,5;0
2024.02.27 23:06;515,6;514,2;512,8;0
2024.02.27 23:20;515,9;514,2;515,3;0
2024.02.27 23:32;515,5;515,1;513;0
2024.02.27 23:43;515,4;515;515,6;0
2024.02.27 23:55;515,6;514,8;513,8;0
2024.02.28 01:05;516,1;515,2;513,7;0
2024.02.28 01:56;516,9;514,2;514,4;0
2024.02.28 02:23;516,9;515,1;514,8;0
2024.02.28 02:34;516,9;515,3;514;0
2024.02.28 02:46;517,2;515,5;514,9;0
2024.02.28 02:58;516,7;513,8;513,2;0
2024.02.28 03:18;516;515,8;514,7;0
2024.02.28 03:30;516,4;514,9;513,9;0
2024.02.28 03:41;516,3;513,6;514,7;0
2024.02.28 03:53;516,1;512,6;514;0
2024.02.28 04:15;516,4;513,8;513,3;0
2024.02.28 04:29;515,5;513,6;513,6;0
2024.02.28 04:41;517,3;515,3;515,7;0
2024.02.28 04:53;516,6;513,5;513,5;0
2024.02.28 05:12;516,3;513,4;513,1;0
2024.02.28 05:27;517,5;514,5;513,8;0
2024.02.28 05:39;516,6;513,4;514,9;0
2024.02.28 05:50;517,4;514,2;515,4;0
2024.02.28 06:10;516,5;514,4;514,8;0
2024.02.28 06:27;517,8;515,4;515,2;0
2024.02.28 06:39;517;513,1;514,1;0
2024.02.28 06:51;517;513,3;512,5;0
2024.02.28 07:08;516,4;514;514,1;0
2024.02.28 07:20;517,6;516,3;515,8;0
2024.02.28 07:32;516,8;513,9;514;0
2024.02.28 07:43;516,6;513,7;513,9;0
2024.02.28 07:55;516,4;514,8;512,2;0
2024.02.28 08:19;517,9;515,6;514,4;0
2024.02.28 08:30;516;514,7;513,6;0
2024.02.28 08:42;516,2;514,4;515,1;0
2024.02.28 08:53;516;514,8;511,8;0
2024.02.28 09:12;516,6;515,3;514,4;0
2024.02.28 09:24;515;513,2;512,2;0
2024.02.28 09:37;516,9;514,8;512,3;0
2024.02.28 09:49;517;515,2;513,9;0
2024.02.28 10:05;516,6;514,3;512,7;0
2024.02.28 10:28;517,1;515,4;514,5;0
2024.02.28 10:39;517;515;513;0
2024.02.28 10:51;517,4;514,4;513,3;0
2024.02.28 11:09;517,5;514,9;513,4;0
2024.02.28 11:22;517,5;514,7;513,9;0
2024.02.28 11:34;516;514,4;512,6;0
2024.02.28 11:46;517,1;514,5;513,1;0
2024.02.28 11:57;517,4;515,3;514;0
2024.02.28 12:32;517,4;515,3;513,3;0
2024.02.28 12:50;517,1;514,4;514,1;0
2024.02.28 13:08;516,6;512,4;513,4;0
2024.02.28 13:22;517,2;514,7;514,9;0
2024.02.28 13:34;517,5;514,6;514,7;0
2024.02.28 13:46;516,6;514,7;515,5;0
2024.02.28 13:57;516;513,7;512;0
2024.02.28 14:16;514,6;513,7;513,5;0
2024.02.28 14:28;516,4;513,9;513,3;0
2024.02.28 14:40;517;515,7;515;0
2024.02.28 14:51;516,2;514,9;515;0
2024.02.28 15:09;516,4;514,7;514,6;0
2024.02.28 15:23;515,5;515,1;513,5;0
2024.02.28 15:36;516,3;515,1;514,6;0
2024.02.28 15:47;516,2;514,3;512,6;0
2024.02.28 15:59;515,3;514,6;514,3;0
2024.02.28 16:24;517,3;515,2;513,7;0
2024.02.28 16:38;517,9;516,2;513,9;0
2024.02.28 16:49;517,5;514,9;514,4;0
2024.02.28 17:06;518;514,8;514,3;0
2024.02.28 17:25;518,6;515,1;515,1;0
2024.02.28 17:37;518,1;516,8;515,8;0
2024.02.28 17:49;518,5;514,9;514,2;0
2024.02.28 18:07;518,4;514,7;514;0
2024.02.28 18:26;518,6;512,5;512,6;0
2024.02.28 18:37;518,8;515,2;514;0
2024.02.28 18:49;518,7;514,2;514;0
